municipality_id;municipality_name;sh_pop_75_99;pop_75_99
20306;Kirchbach;12,88;325
20307;Kötschach-Mauthen;13,76;457
20316;St. Stefan im Gailtal;16,61;260
20320;Gitschtal;12,98;161
20321;Lesachtal;11,43;146
20402;Ebenthal in Kärnten;9,67;784
20403;Feistritz im Rosental;13,19;329
20405;Ferlach;12,7;915
20409;Grafenstein;7,97;239
20412;Keutschach am See;11,56;280
20414;Köttmannsdorf;10,17;317
20415;Krumpendorf am Wörthersee;11,73;411
20416;Ludmannsdorf;10,55;190
20417;Maria Rain;9,24;243
20418;Maria Saal;11,23;437
20419;Maria Wörth;13,8;223
20421;Moosburg;11,72;523
20424;Pörtschach am Wörther See;12,17;348
20425;Poggersdorf;8,52;277
20428;St. Margareten im Rosental;10,35;113
20432;Schiefling am Wörthersee;8,42;223
20435;Techelsberg am Wörther See;9,18;202
20441;Zell;13,37;81
20442;Magdalensberg;9,97;358
20501;Althofen;9,91;465
20502;Brückl;10,61;291
20503;Deutsch-Griffen;13,05;115
20504;Eberstein;11,43;139
20505;Friesach;12,76;622
20506;Glödnitz;12,15;99
20508;Gurk;11,23;133
20509;Guttaring;9,78;145
20511;Hüttenberg;14,77;197
20512;Kappel am Krappfeld;9,2;180
20513;Klein St. Paul;11,49;200
20515;Liebenfels;8,45;287
20518;Metnitz;12,37;238
20519;Micheldorf;11,32;113
20520;Mölbling;8,24;111
20523;St. Georgen am Längsee;9,02;322
20527;St. Veit an der Glan;11,29;1.376
20530;Straßburg;11,9;237
20531;Weitensfeld im Gurktal;12,18;245
20534;Frauenstein;10,4;368
20601;Bad Kleinkirchheim;13,83;232
20602;Baldramsdorf;10,77;199
20603;Berg im Drautal;11,38;143
20604;Dellach im Drautal;12,96;207
20605;Großkirchheim;10,08;132
20607;Flattach;9,28;110
20608;Gmünd in Kärnten;11,33;288
20609;Greifenburg;11,21;194
20610;Heiligenblut am Großglockner;12,41;121
20611;Irschen;9,05;176
20613;Kleblach-Lind;11,06;129
20616;Lendorf;8,43;143
20618;Mallnitz;14,6;112
20619;Malta;9,67;187
20620;Millstatt am See;12,93;447
20622;Mörtschach;7,99;66
20624;Mühldorf;12,16;121
20625;Oberdrauburg;11,44;135
20627;Obervellach;12,22;265
20630;Radenthein;14,32;826
20631;Rangersdorf;8,07;137
20632;Rennweg am Katschberg;9,92;172
20633;Sachsenburg;10,93;146
20634;Seeboden am Millstätter See;12,88;848
20635;Spittal an der Drau;11,17;1.692
20636;Stall;8,97;134
20637;Steinfeld;12,93;261
20638;Trebesing;9,59;114
20639;Weißensee;14,14;109
20640;Winklern;13,08;157
20642;Krems in Kärnten;12,13;202
20643;Lurnfeld;11,9;317
20644;Reißeck;12,47;262
20701;Afritz am See;15,7;225
20702;Arnoldstein;9,69;682
20703;Arriach;12,59;167
20705;Bad Bleiberg;13,47;295
20707;Feistritz an der Gail;12,5;79
20708;Feld am See;12,59;136
20710;Ferndorf;12,25;254
20711;Finkenstein am Faaker See;9,12;834
20712;Fresach;10,17;127
20713;Hohenthurn;9,43;79
20719;Nötsch im Gailtal;10,65;244
20720;Paternion;11,76;683
20721;Rosegg;8,12;150
20722;St. Jakob im Rosental;11,82;506
20723;Stockenboi;10,92;176
20724;Treffen am Ossiacher See;13,81;626
20725;Velden am Wörther See;12,7;1.156
20726;Weißenstein;11,46;336
20727;Wernberg;10,08;555
20801;Bleiburg;10,19;415
20802;Diex;12,11;96
20803;Eberndorf;10,68;624
20804;Eisenkappel-Vellach;14,04;313
20805;Feistritz ob Bleiburg;7,98;175
20806;Gallizien;9,86;173
20807;Globasnitz;7,79;124
20808;Griffen;9,93;341
20810;Neuhaus;14,97;151
20812;Ruden;10,55;162
20813;St. Kanzian am Klopeiner See;10,04;457
20815;Sittersdorf;9,79;192
20817;Völkermarkt;9,75;1.059
20901;Bad St. Leonhard im Lavanttal;11,4;493
20905;Frantschach-St. Gertraud;13,87;349
20909;Lavamünd;10,69;307
20911;Preitenegg;13,8;129
20912;Reichenfels;9,87;176
20913;St. Andrä;10,6;1.044
20914;St. Georgen im Lavanttal;8,82;171
20918;St. Paul im Lavanttal;11,58;375
20923;Wolfsberg;10,94;2.739
21001;Albeck;11,18;108
21002;Feldkirchen in Kärnten;10,64;1.520
21003;Glanegg;9,3;167
21004;Gnesau;10,76;110
21005;Himmelberg;10,1;232
21006;Ossiach;12,82;101
21007;Reichenau;11,42;203
21008;St. Urban;7,8;118
21009;Steindorf am Ossiacher See;12,51;470
21010;Steuerberg;8,04;127
30101;Krems an der Donau;11,59;2.878
30201;St. Pölten;10,24;5.723
30301;Waidhofen an der Ybbs;11,59;1.290
30401;Wiener Neustadt;8,41;3.906
30501;Allhartsberg;6,83;149
30502;Amstetten;9,7;2.286
30503;Ardagger;7,55;267
30504;Aschbach-Markt;8,75;331
30506;Behamberg;8,22;284
30507;Biberbach;7,66;175
30508;Ennsdorf;7,89;244
30509;Ernsthofen;8,44;193
30510;Ertl;6,75;85
30511;Euratsfeld;6,89;185
30512;Ferschnitz;6,54;120
30514;Haag;10,08;570
30515;Haidershofen;8,92;331
30516;Hollenstein an der Ybbs;11,23;188
30517;Kematen an der Ybbs;9,74;260
30520;Neuhofen an der Ybbs;6,7;201
30521;Neustadtl an der Donau;7,98;171
30522;Oed-Oehling;6,29;124
30524;Opponitz;8,34;73
30526;St. Georgen am Reith;12,5;68
30527;St. Georgen am Ybbsfelde;8,13;238
30529;St. Pantaleon-Erla;6,97;186
30530;St. Peter in der Au;10,08;520
30531;St. Valentin;10,11;942
30532;Seitenstetten;7,72;265
30533;Sonntagberg;12,44;468
30534;Strengberg;9,07;192
30536;Viehdorf;10,21;139
30538;Wallsee-Sindelburg;11,99;263
30539;Weistrach;8,6;196
30541;Winklarn;7,54;139
30542;Wolfsbach;8;165
30543;Ybbsitz;10,81;365
30544;Zeillern;8,05;151
30601;Alland;10,59;276
30602;Altenmarkt an der Triesting;10,6;219
30603;Bad Vöslau;11,36;1.399
30604;Baden;14,14;3.651
30605;Berndorf;10,13;919
30607;Ebreichsdorf;7,5;857
30608;Enzesfeld-Lindabrunn;10,72;453
30609;Furth an der Triesting;9,02;78
30612;Günselsdorf;8,6;146
30613;Heiligenkreuz;10,7;164
30614;Hernstein;10,21;160
30615;Hirtenberg;9,2;236
30616;Klausen-Leopoldsdorf;7,32;125
30618;Kottingbrunn;9,74;711
30620;Leobersdorf;8,67;429
30621;Mitterndorf an der Fischa;5,15;152
30623;Oberwaltersdorf;6,69;325
30625;Pfaffstätten;9,09;325
30626;Pottendorf;9,15;670
30627;Pottenstein;10,56;305
30629;Reisenberg;9,14;160
30631;Schönau an der Triesting;7,35;157
30633;Seibersdorf;8,5;130
30635;Sooß;10,56;110
30636;Tattendorf;9,44;136
30637;Teesdorf;7,42;134
30639;Traiskirchen;8,59;1.612
30641;Trumau;7,4;275
30645;Weissenbach an der Triesting;9,52;164
30646;Blumau-Neurißhof;7,88;149
30701;Au am Leithaberge;11,25;107
30702;Bad Deutsch-Altenburg;9,5;181
30703;Berg;8,42;77
30704;Bruck an der Leitha;10,88;887
30706;Enzersdorf an der Fischa;8,94;306
30708;Göttlesbrunn-Arbesthal;7,66;111
30709;Götzendorf an der Leitha;9,04;194
30710;Hainburg a.d. Donau;9,35;652
30711;Haslau-Maria Ellend;7,13;145
30712;Höflein;8,77;108
30713;Hof am Leithaberge;8,92;142
30715;Hundsheim;11,7;75
30716;Mannersdorf am Leithagebirge;8,93;367
30718;Petronell-Carnuntum;9,93;126
30719;Prellenkirchen;9,81;159
30721;Rohrau;8,05;132
30722;Scharndorf;10,47;126
30724;Sommerein;8,65;182
30726;Trautmannsdorf an der Leitha;9,88;297
30728;Wolfsthal;7,14;84
30729;Ebergassing;6,96;279
30730;Fischamend;8,87;495
30731;Gramatneusiedl;5,55;202
30732;Himberg;10,71;811
30733;Klein-Neusiedl;10,1;98
30734;Lanzendorf;7,93;151
30735;Leopoldsdorf;8,08;424
30736;Maria-Lanzendorf;10,53;227
30737;Moosbrunn;8,66;154
30738;Rauchenwarth;8,13;63
30739;Schwadorf;7,25;161
30740;Schwechat;7,86;1.602
30741;Zwölfaxing;9,64;168
30801;Aderklaa;6,06;12
30802;Andlersdorf;13,39;17
30803;Angern an der March;10,01;344
30804;Auersthal;10,05;194
30805;Bad Pirawarth;8,79;156
30808;Deutsch-Wagram;8,47;764
30810;Drösing;12,21;135
30811;Dürnkrut;10,09;227
30812;Ebenthal;9,86;89
30813;Eckartsau;10,13;137
30814;Engelhartstetten;9,27;194
30817;Gänserndorf;7,96;942
30819;Glinzendorf;8,21;27
30821;Groß-Enzersdorf;8,09;950
30822;Großhofen;12,26;13
30824;Groß-Schweinbarth;8,68;114
30825;Haringsee;8,21;96
30826;Hauskirchen;9,82;126
30827;Hohenau an der March;12,04;332
30828;Hohenruppersdorf;10,05;95
30829;Jedenspeigen;12,21;135
30830;Lassee;8,23;243
30831;Leopoldsdorf im Marchfelde;8,92;258
30834;Mannsdorf an der Donau;9,86;35
30835;Marchegg;11,11;332
30836;Markgrafneusiedl;9,19;82
30838;Matzen-Raggendorf;9,08;253
30841;Neusiedl an der Zaya;10,33;127
30842;Obersiebenbrunn;8,57;150
30844;Orth an der Donau;13,71;298
30845;Palterndorf-Dobermannsdorf;11,11;149
30846;Parbasdorf;6,94;12
30848;Prottes;9,16;133
30849;Raasdorf;9,02;60
30850;Ringelsdorf-Niederabsdorf;10,37;128
30852;Schönkirchen-Reyersdorf;8,42;167
30854;Spannberg;9,42;93
30856;Strasshof an der Nordbahn;8,5;942
30857;Sulz im Weinviertel;10,57;127
30858;Untersiebenbrunn;7,92;140
30859;Velm-Götzendorf;11,11;85
30860;Weikendorf;9,7;198
30863;Zistersdorf;12,58;674
30865;Weiden an der March;10,05;99
30902;Amaliendorf-Aalfang;12,06;130
30903;Brand-Nagelberg;14,34;213
30904;Eggern;11,83;79
30906;Eisgarn;13,66;93
30908;Gmünd;13,63;714
30909;Großdietmanns;10,75;237
30910;Bad Großpertholz;12,23;160
30912;Großschönau;8,6;105
30913;Moorbad Harbach;9,29;67
30915;Haugschlag;13,89;66
30916;Heidenreichstein;15,12;587
30917;Hirschbach;9,73;57
30920;Hoheneich;12,96;180
30921;Kirchberg am Walde;12,49;163
30925;Litschau;16,24;356
30929;Reingers;11,04;68
30932;St. Martin;10,34;111
30935;Schrems;12,88;690
30939;Unserfrau-Altweitra;10,12;100
30940;Waldenstein;9,34;110
30942;Weitra;15,1;397
31001;Alberndorf im Pulkautal;10,07;75
31008;Göllersdorf;8,45;263
31009;Grabern;6,86;119
31014;Guntersdorf;10,12;117
31015;Hadres;11,22;191
31016;Hardegg;13,22;173
31018;Haugsdorf;12,9;206
31019;Heldenberg;7,99;111
31021;Hohenwarth-Mühlbach a.M.;11,21;148
31022;Hollabrunn;10,09;1.205
31025;Mailberg;11,72;68
31026;Maissau;12,44;241
31028;Nappersdorf-Kammersdorf;10,57;127
31033;Pernersdorf;11,73;122
31035;Pulkau;13,61;205
31036;Ravelsbach;11,34;185
31037;Retz;13,73;582
31038;Retzbach;14,33;145
31041;Schrattenthal;12,08;108
31042;Seefeld-Kadolz;12,63;124
31043;Sitzendorf an der Schmida;11,81;253
31051;Wullersdorf;8,63;206
31052;Zellerndorf;10,44;253
31053;Ziersdorf;9,27;310
31101;Altenburg;9,11;73
31102;Brunn an der Wild;9,48;80
31103;Burgschleinitz-Kühnring;9,8;131
31104;Drosendorf-Zissersdorf;15,58;188
31105;Eggenburg;13,74;476
31106;Gars am Kamp;12,85;446
31107;Geras;13,79;175
31109;Horn;12,75;817
31110;Irnfritz-Messern;9,77;140
31111;Japons;11,97;85
31113;Langau;17,2;118
31114;Meiseldorf;13,36;115
31117;Pernegg;12,2;86
31119;Röhrenbach;12,87;66
31120;Röschitz;11,6;123
31121;Rosenburg-Mold;11,45;97
31123;St. Bernhard-Frauenhofen;8,57;111
31124;Sigmundsherberg;10,74;180
31129;Weitersfeld;11,78;181
31130;Straning-Grafenberg;14,89;106
31201;Bisamberg;11,64;562
31202;Enzersfeld im Weinviertel;10,56;188
31203;Ernstbrunn;10,91;357
31204;Großmugl;10,14;165
31205;Großrußbach;9,85;220
31206;Hagenbrunn;8,38;198
31207;Harmannsdorf;10;403
31208;Hausleiten;7,92;305
31213;Korneuburg;8,71;1.161
31214;Langenzersdorf;12,25;990
31215;Leitzersdorf;9,83;113
31216;Leobendorf;9,31;463
31224;Rußbach;8,87;124
31226;Sierndorf;7,55;301
31227;Spillern;8,15;200
31228;Stetteldorf am Wagram;8,4;88
31229;Stetten;7,71;105
31230;Stockerau;10,46;1.756
31234;Niederhollabrunn;8,27;128
31235;Gerasdorf bei Wien;9,57;1.116
31301;Aggsbach;14;90
31302;Albrechtsberg an der Großen Krems;11,44;115
31303;Bergern im Dunkelsteinerwald;8,78;114
31304;Dürnstein;13,29;110
31308;Grafenegg;7,85;251
31309;Furth bei Göttweig;9,58;284
31310;Gedersdorf;9,29;198
31311;Gföhl;11,31;426
31315;Hadersdorf-Kammern;10,27;202
31319;Jaidhof;7,36;90
31321;Krumau am Kamp;15,67;118
31322;Langenlois;11,45;855
31323;Lengenfeld;8,58;122
31324;Lichtenau im Waldviertel;11,56;238
31326;Maria Laach am Jauerling;11,53;106
31327;Mautern an der Donau;13,58;473
31330;Mühldorf;12,57;160
31333;Paudorf;10,09;260
31336;Rastenfeld;10,12;162
31337;Rohrendorf bei Krems;8,75;186
31338;Rossatz-Arnsdorf;14,43;154
31340;St. Leonhard am Hornerwald;11,38;124
31343;Senftenberg;11,47;221
31344;Spitz;13,62;213
31346;Straß im Straßertale;9,54;167
31347;Stratzing;8,5;77
31350;Weinzierl am Walde;11,33;141
31351;Weißenkirchen in der Wachau;11,64;163
31355;Schönberg am Kamp;11,97;224
31356;Droß;6,93;72
31401;Annaberg;16,27;83
31402;Eschenau;10,08;132
31403;Hainfeld;12,89;484
31404;Hohenberg;15,41;225
31405;Kaumberg;9,63;103
31406;Kleinzell;12,53;107
31407;Lilienfeld;10,93;288
31408;Mitterbach am Erlaufsee;18,16;87
31409;Ramsau;12,64;105
31410;Rohrbach an der Gölsen;9,49;146
31411;St. Aegyd am Neuwalde;15,49;284
31412;St. Veit an der Gölsen;9,8;377
31413;Traisen;11,72;405
31414;Türnitz;13,96;264
31502;Artstetten-Pöbring;9,59;119
31503;Bergland;7,62;146
31504;Bischofstetten;10,03;124
31505;Blindenmarkt;7,16;195
31506;Dorfstetten;7,25;42
31507;Dunkelsteinerwald;8,34;200
31508;Erlauf;8,97;98
31509;Golling an der Erlauf;9,37;140
31511;Hofamt Priel;8,43;146
31513;Hürm;8,13;151
31514;Kilb;9,07;234
31515;Kirnberg an der Mank;7,43;82
31516;Klein-Pöchlarn;9,69;103
31517;Krummnußbaum;7,94;123
31519;Leiben;9,3;126
31520;Loosdorf;8,22;315
31521;Mank;11,58;373
31522;Marbach an der Donau;9;152
31523;Maria Taferl;6,53;60
31524;Melk;10,95;613
31525;Münichreith-Laimbach;9,82;164
31527;Neumarkt an der Ybbs;8,93;180
31528;Nöchling;7,05;73
31530;Persenbeug-Gottsdorf;9,74;210
31531;Petzenkirchen;10;145
31533;Pöchlarn;11,33;447
31534;Pöggstall;11,94;289
31535;Raxendorf;7,99;83
31537;Ruprechtshofen;8,45;194
31539;St. Leonhard am Forst;9,6;293
31540;St. Martin-Karlsbach;8,77;142
31541;St. Oswald;8,06;90
31542;Schönbühel-Aggsbach;9,98;96
31543;Schollach;6,9;71
31546;Weiten;11,17;124
31549;Ybbs an der Donau;11,79;656
31550;Zelking-Matzleinsdorf;10,86;132
31551;Texingtal;8,98;148
31552;Yspertal;10,15;204
31553;Emmersdorf an der Donau;8,9;156
31601;Altlichtenwarth;10,67;80
31603;Asparn an der Zaya;8,84;166
31604;Bernhardsthal;14,13;224
31605;Bockfließ;11,07;147
31606;Drasenhofen;12,83;140
31608;Falkenstein;12,91;63
31609;Fallbach;14,59;117
31611;Gaubitsch;8,71;76
31612;Gaweinstal;8,98;361
31613;Gnadendorf;10,96;126
31614;Großebersdorf;11,55;257
31615;Großengersdorf;8,73;129
31616;Großharras;11,92;132
31617;Großkrut;9,94;163
31620;Hausbrunn;12,51;109
31621;Herrnbaumgarten;10,36;98
31622;Hochleithen;9,77;111
31627;Kreuttal;11,44;168
31628;Kreuzstetten;8,91;140
31629;Laa an der Thaya;10,84;677
31630;Ladendorf;9,91;228
31633;Mistelbach;10,14;1.175
31634;Neudorf im Weinviertel;7,99;111
31636;Niederleis;9,26;81
31642;Pillichsdorf;9,23;109
31644;Poysdorf;11,93;656
31645;Rabensburg;11,92;130
31646;Schrattenberg;12,71;106
31649;Staatz;9,96;191
31650;Stronsdorf;10,73;173
31651;Ulrichskirchen-Schleinbach;10,72;282
31652;Unterstinkenbrunn;9,37;52
31653;Wildendürnbach;10,97;170
31654;Wilfersdorf;8,32;174
31655;Wolkersdorf im Weinviertel;10,26;753
31658;Ottenthal;12,1;65
31701;Achau;7,7;108
31702;Biedermannsdorf;11,23;352
31703;Breitenfurt bei Wien;15,31;902
31704;Brunn am Gebirge;9,89;1.189
31706;Gaaden;9,03;149
31707;Gießhübl;10,32;245
31709;Gumpoldskirchen;9,33;366
31710;Guntramsdorf;9,93;909
31711;Hennersdorf;10,26;158
31712;Hinterbrühl;12,93;510
31713;Kaltenleutgeben;10,33;346
31714;Laab im Walde;14,9;166
31715;Laxenburg;13,84;400
31716;Maria Enzersdorf;16,9;1.463
31717;Mödling;11,76;2.417
31718;Münchendorf;9,22;284
31719;Perchtoldsdorf;14,4;2.157
31723;Vösendorf;7,88;581
31725;Wiener Neudorf;11,42;1.063
31726;Wienerwald;9,33;270
31801;Altendorf;7;25
31802;Aspang-Markt;12,19;215
31803;Aspangberg-St. Peter;10,33;195
31804;Breitenau;8,63;135
31805;Breitenstein;15,13;46
31806;Buchbach;13,59;50
31807;Edlitz;10,46;93
31808;Enzenreith;11,14;221
31809;Feistritz am Wechsel;10,49;108
31810;Gloggnitz;13,04;758
31811;Grafenbach-St. Valentin;11,22;253
31812;Grimmenstein;13,58;179
31813;Grünbach am Schneeberg;11,84;188
31814;Kirchberg am Wechsel;11,27;275
31815;Mönichkirchen;13,61;84
31817;Natschbach-Loipersbach;9,47;162
31818;Neunkirchen;9,64;1.216
31820;Otterthal;7,09;41
31821;Payerbach;13,87;285
31823;Pitten;10,86;312
31825;Prigglitz;11,58;49
31826;Puchberg am Schneeberg;15,61;418
31827;Raach am Hochgebirge;10,26;31
31829;Reichenau an der Rax;15,97;411
31830;St. Corona am Wechsel;9,8;39
31831;St. Egyden am Steinfeld;7,94;169
31832;Scheiblingkirchen-Thernberg;11,29;216
31833;Schottwien;10,65;70
31834;Schrattenbach;8,46;33
31835;Schwarzau am Steinfeld;7,09;145
31836;Schwarzau im Gebirge;11,93;73
31837;Seebenstein;8,23;121
31838;Semmering;18,25;98
31839;Ternitz;12,32;1.803
31840;Thomasberg;10,43;131
31841;Trattenbach;8,92;47
31842;Bürg-Vöstenhof;11,11;18
31843;Warth;11,34;171
31844;Wartmannstetten;9,23;150
31845;Willendorf;7,53;74
31846;Wimpassing im Schwarzatale;10,33;165
31847;Würflach;11,64;186
31848;Zöbern;10,12;141
31849;Höflein an der Hohen Wand;10,57;94
31901;Altlengbach;8,78;274
31902;Asperhofen;7,59;172
31903;Böheimkirchen;8,94;458
31904;Brand-Laaben;8,95;114
31905;Eichgraben;11,22;528
31906;Frankenfels;10,7;207
31907;Gerersdorf;11,53;117
31909;Hofstetten-Grünau;8,14;220
31910;Hafnerbach;10,05;166
31911;Haunoldstein;7,34;91
31912;Herzogenburg;11,82;925
31913;Inzersdorf-Getzersdorf;6,91;111
31915;Kapelln;8,44;115
31916;Karlstetten;9,37;204
31917;Kasten bei Böheimkirchen;8,48;117
31918;Kirchberg an der Pielach;10,61;336
31919;Kirchstetten;10,57;232
31920;Loich;12,22;71
31921;Maria-Anzbach;12,96;390
31922;Markersdorf-Haindorf;6,95;145
31923;Michelbach;9,83;85
31925;Neidling;10,06;150
31926;Neulengbach;10,03;837
31927;Neustift-Innermanzing;9,3;147
31928;Nußdorf ob der Traisen;8,12;148
31929;Ober-Grafendorf;10,05;461
31930;Obritzberg-Rust;9,23;216
31932;Prinzersdorf;9,1;143
31934;Pyhra;8,96;326
31935;Rabenstein an der Pielach;8,47;213
31938;St. Margarethen an der Sierning;9,78;99
31939;Schwarzenbach an der Pielach;12,23;46
31940;Statzendorf;7,64;109
31941;Stössing;7,94;67
31943;Traismauer;8,28;529
31945;Weinburg;8,88;125
31946;Perschling;8,74;125
31947;Wilhelmsburg;12,06;793
31948;Wölbling;8,63;216
31949;Gablitz;13,33;669
31950;Mauerbach;11,75;420
31951;Pressbaum;10,67;828
31952;Purkersdorf;9,77;966
31953;Tullnerbach;10,4;304
31954;Wolfsgraben;8,64;152
32001;Gaming;14,12;420
32002;Göstling an der Ybbs;13,92;276
32003;Gresten;8,43;167
32004;Gresten-Land;7,8;116
32005;Lunz am See;13,54;243
32006;Oberndorf an der Melk;8,32;249
32007;Puchenstuben;9,8;29
32008;Purgstall an der Erlauf;9,83;529
32009;Randegg;9,61;177
32010;Reinsberg;6,76;71
32011;St. Anton an der Jeßnitz;10,38;122
32012;St. Georgen an der Leys;8,48;113
32013;Scheibbs;13,76;567
32014;Steinakirchen am Forst;7,86;181
32015;Wang;7,25;101
32016;Wieselburg;8,1;357
32017;Wieselburg-Land;8,18;278
32018;Wolfpassing;7,08;117
32101;Absdorf;7,63;170
