municipality_id;municipality_name;pensions
70322;Kolsass;26,794
70323;Kolsassberg;25,625
70325;Lans;36,681
70326;Leutasch;21,538
70327;Matrei am Brenner;28,471
70328;Mieders;27,667
70329;Mils;30,536
70330;Mühlbachl;23,033
70331;Mutters;30,161
70332;Natters;32,408
70333;Navis;24,418
70334;Neustift im Stubaital;22,229
70335;Oberhofen im Inntal;22,679
70336;Obernberg am Brenner;24,033
70337;Oberperfuss;26,08
70338;Patsch;30,989
70339;Pettnau;26,853
70340;Pfaffenhofen;26,572
70341;Pfons;28,984
70342;Polling in Tirol;27,634
70343;Ranggen;28,79
70344;Reith bei Seefeld;27,63
70345;Rinn;26,443
70346;Rum;28,549
70347;St. Sigmund im Sellrain;23,734
70348;Scharnitz;21,97
70349;Schmirn;24,423
70350;Schönberg im Stubaital;26,602
70351;Seefeld in Tirol;26,35
70352;Sellrain;24,655
70353;Sistrans;32,081
70354;Hall in Tirol;26,173
70355;Steinach am Brenner;27,404
70356;Telfes im Stubai;28,549
70357;Telfs;24,624
70358;Thaur;30,112
70359;Trins;26,448
70360;Tulfes;25,622
70361;Unterperfuss;23,722
70362;Vals;22,441
70364;Völs;30,829
70365;Volders;26,948
70366;Wattenberg;29,759
70367;Wattens;27,407
70368;Wildermieming;26,49
70369;Zirl;27,911
70401;Aurach bei Kitzbühel;23,5
70402;Brixen im Thale;23,059
70403;Fieberbrunn;23,64
70404;Going am Wilden Kaiser;21,293
70405;Hochfilzen;25,386
70406;Hopfgarten im Brixental;22,548
70407;Itter;21,871
70408;Jochberg;22,656
70409;Kirchberg in Tirol;22,613
70410;Kirchdorf in Tirol;23,452
70411;Kitzbühel;25,437
70412;Kössen;20,38
70413;Oberndorf in Tirol;23,263
70414;Reith bei Kitzbühel;22,549
70415;St. Jakob in Haus;22,2
70416;St. Johann in Tirol;24,628
70417;St. Ulrich am Pillersee;21,491
70418;Schwendt;18,397
70419;Waidring;23,439
70420;Westendorf;22,527
70501;Alpbach;21,026
70502;Angath;27,128
70503;Bad Häring;26,66
70504;Brandenberg;22,376
70505;Breitenbach am Inn;24,554
70506;Brixlegg;25,331
70508;Ebbs;21,019
70509;Ellmau;21,663
70510;Erl;16,978
70511;Kirchbichl;26,02
70512;Kramsach;27,242
70513;Kufstein;24,483
70514;Kundl;25,66
70515;Langkampfen;25,517
70516;Mariastein;26,138
70517;Münster;25,097
70518;Niederndorf;20,843
70519;Niederndorferberg;15,176
70520;Radfeld;24,224
70521;Rattenberg;27,582
70522;Reith im Alpbachtal;22,802
70523;Rettenschöss;16,104
70524;Scheffau am Wilden Kaiser;21,319
70525;Schwoich;24,609
70526;Söll;21,798
70527;Thiersee;21,662
70528;Angerberg;26,928
70529;Walchsee;19,911
70530;Wildschönau;20,707
70531;Wörgl;24,869
70601;Faggen;19,309
70602;Fendels;22,412
70603;Fiss;21,06
70604;Fließ;21,255
70605;Flirsch;23,865
70606;Galtür;22,531
70607;Grins;25,434
70608;Ischgl;28,555
70609;Kappl;22,478
70610;Kaunerberg;18,482
70611;Kaunertal;22,512
70612;Kauns;19,835
70613;Ladis;21,454
70614;Landeck;25,501
70615;Nauders;19,815
70616;Pettneu am Arlberg;24,413
70617;Pfunds;20,398
70618;Pians;25,921
70619;Prutz;26,717
70620;Ried im Oberinntal;22,909
70621;St. Anton am Arlberg;26,431
70622;Schönwies;26,218
70623;See;22,527
70624;Serfaus;24,071
70625;Spiss;10,153
70626;Stanz bei Landeck;27,766
70627;Strengen;25,469
70628;Tobadill;24,085
70629;Tösens;21,46
70630;Zams;27,609
70701;Abfaltersbach;22,505
70702;Ainet;23,152
70703;Amlach;23,075
70704;Anras;19,577
70705;Assling;21,939
70706;Außervillgraten;18,992
70707;Dölsach;23,742
70708;Gaimberg;27,147
70709;Hopfgarten in Defereggen;18,829
70710;Innervillgraten;16,977
70711;Iselsberg-Stronach;23,388
70712;Kals am Großglockner;20,338
70713;Kartitsch;20,535
70714;Lavant;23,504
70715;Leisach;24,843
70716;Lienz;26,528
70717;Matrei in Osttirol;20,798
70718;Nikolsdorf;22,596
70719;Nußdorf-Debant;24,942
70720;Oberlienz;22,862
70721;Obertilliach;20,213
70723;Prägraten am Großvenediger;18,629
70724;St. Jakob in Defereggen;20,79
70725;St. Johann im Walde;18,755
70726;St. Veit in Defereggen;21,476
70727;Schlaiten;21,224
70728;Sillian;21,416
70729;Strassen;21,054
70731;Thurn;25,064
70732;Tristach;23,999
70733;Untertilliach;15,57
70734;Virgen;19,622
70735;Heinfels;23,122
70801;Bach;20,694
70802;Berwang;20,758
70803;Biberwier;21,535
70804;Bichlbach;22,296
70805;Breitenwang;26,986
70806;Ehenbichl;25,646
70807;Ehrwald;21,237
70808;Elbigenalp;20,783
70809;Elmen;22,445
70810;Forchach;24,418
70811;Grän;22,533
70812;Gramais;22,79
70813;Häselgehr;21,834
70814;Heiterwang;26,552
70815;Hinterhornbach;19,357
70816;Höfen;24,93
70817;Holzgau;21,476
70818;Jungholz;14,678
70819;Kaisers;19,722
70820;Lechaschau;24,583
70821;Lermoos;24,805
70822;Musau;23,651
70823;Namlos;14,827
70824;Nesselwängle;20,465
70825;Pfafflar;21,993
70826;Pflach;24,337
70827;Pinswang;21,857
70828;Reutte;24,853
70829;Schattwald;19,328
70830;Stanzach;22,807
70831;Steeg;19,938
70832;Tannheim;20,822
70833;Vils;19,476
70834;Vorderhornbach;27,324
70835;Wängle;29,067
70836;Weißenbach am Lech;21,616
70837;Zöblen;18,259
70901;Achenkirch;21,905
70902;Aschau im Zillertal;20,327
70903;Brandberg;21,54
70904;Bruck am Ziller;23,088
70905;Buch in Tirol;27,262
70907;Eben am Achensee;25,413
70908;Finkenberg;22,473
70909;Fügen;23,513
70910;Fügenberg;21,699
70911;Gallzein;21,998
70912;Gerlos;22,616
70913;Gerlosberg;18,444
70914;Hainzenberg;21,893
70915;Hart im Zillertal;20,368
70916;Hippach;20,092
70917;Jenbach;26,075
70918;Kaltenbach;22,066
70920;Mayrhofen;24,762
70921;Pill;25,381
70922;Ramsau im Zillertal;21,795
70923;Ried im Zillertal;23,663
70924;Rohrberg;18,975
70925;Schlitters;21,417
70926;Schwaz;26,767
70927;Schwendau;20,665
70928;Stans;28,346
70929;Steinberg am Rofan;18,232
70930;Strass im Zillertal;24,725
70931;Stumm;23,207
70932;Stummerberg;18,85
70933;Terfens;28,075
70934;Tux;23,919
70935;Uderns;24,128
70936;Vomp;26,645
70937;Weer;27,976
70938;Weerberg;23,82
70939;Wiesing;26,168
70940;Zell am Ziller;25,834
70941;Zellberg;22,399
80101;Bartholomäberg;23,75
80102;Blons;22,377
80103;Bludenz;25,882
80104;Bludesch;23,7
80105;Brand;23,686
80106;Bürs;26,379
80107;Bürserberg;24,915
80108;Dalaas;24,507
80109;Fontanella;21,322
80110;Gaschurn;26,392
80111;Innerbraz;23,176
80112;Klösterle;27,265
80113;Lech;32,362
80114;Lorüns;30,175
80115;Ludesch;23,108
80116;Nenzing;23,031
80117;Nüziders;28,15
80118;Raggal;19,803
80119;St. Anton im Montafon;26,149
80120;St. Gallenkirch;24,48
80121;St. Gerold;21,607
80122;Schruns;26,309
80123;Silbertal;22,471
80124;Sonntag;19,751
80125;Stallehr;22,843
80126;Thüringen;26,178
80127;Thüringerberg;21,856
80128;Tschagguns;25,606
80129;Vandans;25,78
80201;Alberschwende;23,674
80202;Andelsbuch;23,014
80203;Au;23,057
80204;Bezau;23,532
80205;Bildstein;25,34
80206;Bizau;21,036
80207;Bregenz;26,189
80208;Buch;24,517
80209;Damüls;24,627
80210;Doren;23,956
80211;Egg;23,692
80212;Eichenberg;23,178
80213;Fußach;23,887
80214;Gaißau;18,657
80215;Hard;25,034
80216;Hittisau;21,145
80217;Höchst;23,192
80218;Hörbranz;22,503
80219;Hohenweiler;23,282
80220;Kennelbach;25,267
80221;Krumbach;20,772
80222;Langen bei Bregenz;24,757
80223;Langenegg;22,174
80224;Lauterach;25,89
80225;Lingenau;25,049
80226;Lochau;25,451
80227;Mellau;23,122
80228;Mittelberg;22,479
80229;Möggers;21,572
80230;Reuthe;21,868
80231;Riefensberg;19,466
80232;Schnepfau;21,656
80233;Schoppernau;24,383
80234;Schröcken;26,174
80235;Schwarzach;28,11
80236;Schwarzenberg;23,005
80237;Sibratsgfäll;21,773
80238;Sulzberg;20,41
80239;Warth;22,212
80240;Wolfurt;26,124
80301;Dornbirn;25,254
80302;Hohenems;22,415
80303;Lustenau;22,591
80401;Altach;22,917
80402;Düns;22,636
80403;Dünserberg;15,736
80404;Feldkirch;23,536
80405;Frastanz;22,048
80406;Fraxern;21,975
80407;Göfis;23,803
80408;Götzis;22,94
80409;Klaus;25,12
80410;Koblach;22,773
80411;Laterns;20,464
80412;Mäder;20,983
80413;Meiningen;20,123
80414;Rankweil;23,46
80415;Röns;24,324
80416;Röthis;24,37
80417;Satteins;22,888
80418;Schlins;23,601
80419;Schnifis;23,901
80420;Sulz;23,006
80421;Übersaxen;20,26
80422;Viktorsberg;25,237
80423;Weiler;23,333
80424;Zwischenwasser;23,19
90101;Wien-Innere Stadt;41,355
90201;Wien-Leopoldstadt;26,757
90301;Wien-Landstraße;30,498
90401;Wien-Wieden;33,894
90501;Wien-Margareten;26,334
90601;Wien-Mariahilf;30,27
90701;Wien-Neubau;31,591
90801;Wien-Josefstadt;35,697
90901;Wien-Alsergrund;33,337
91001;Wien-Favoriten;26,429
91101;Wien-Simmering;26,138
91201;Wien-Meidling;27,344
91301;Wien-Hietzing;37,444
91401;Wien-Penzing;31,029
91501;Wien-Rudolfsheim-Fünfhaus;24,218
91601;Wien-Ottakring;27,23
91701;Wien-Hernals;30,438
91801;Wien-Währing;35,529
91901;Wien-Döbling;35,804
92001;Wien-Brigittenau;25,299
92101;Wien-Floridsdorf;28,353
92201;Wien-Donaustadt;28,934
92301;Wien-Liesing;31,833
