municipality_id;municipality_name;sh_pop_pflichtschule;pop_pflichtschule
61261;Mitterberg-Sankt Martin;9,28;96
61262;Öblarn;14,95;160
61263;Rottenmann;19,32;532
61264;Sankt Gallen;16,74;155
61265;Schladming;12,36;449
61266;Sölk;8,97;73
61267;Stainach-Pürgg;19,21;287
61410;Mühlen;7,88;36
61413;Niederwölz;13,52;43
61425;St. Peter am Kammersberg;9,41;104
61428;Schöder;7,57;38
61437;Krakau;13,63;110
61438;Murau;11,29;212
61439;Neumarkt in der Steiermark;8,96;234
61440;Oberwölz;11,34;175
61441;Ranten;9,59;59
61442;Sankt Georgen am Kreischberg;11,45;109
61443;Sankt Lambrecht;13,64;135
61444;Scheifling;12,05;142
61445;Stadl-Predlitz;11,95;109
61446;Teufenbach-Katsch;10,9;109
61611;Krottendorf-Gaisfeld;9,83;138
61612;Ligist;11,4;208
61615;Mooskirchen;9,52;120
61618;Rosental an der Kainach;15,09;140
61621;Sankt Martin am Wöllmißberg;10,74;48
61624;Stallhofen;11,83;211
61625;Voitsberg;16,56;853
61626;Bärnbach;14,22;439
61627;Edelschrott;10,48;97
61628;Geistthal-Södingberg;12,81;110
61629;Hirschegg-Pack;8,66;48
61630;Kainach bei Voitsberg;11,29;100
61631;Köflach;17,57;922
61632;Maria Lankowitz;10,49;162
61633;Söding-Sankt Johann;9,72;231
61701;Albersdorf-Prebuch;12,99;161
61708;Fischbach;15,47;125
61710;Floing;14,82;99
61711;Gasen;15,47;71
61716;Markt Hartmannsdorf;13,13;216
61719;Hofstätten an der Raab;13,21;176
61727;Ludersdorf-Wilfersdorf;11,82;177
61728;Miesenbach bei Birkfeld;12,5;46
61729;Mitterdorf an der Raab;8,78;105
61730;Mortantsch;9,15;109
61731;Naas;12,81;99
61740;Puch bei Weiz;10,37;119
61741;Ratten;12,7;73
61743;Rettenegg;9,39;34
61744;St. Kathrein am Hauenstein;15,91;56
61745;Sankt Kathrein am Offenegg;13,89;81
61746;St. Margarethen an der Raab;13,19;296
61748;Sinabelkirchen;15,61;388
61750;Strallegg;14,79;155
61751;Thannhausen;11,69;156
61756;Anger;13,54;300
61757;Birkfeld;14,12;383
61758;Fladnitz an der Teichalm;7,91;77
61759;Gersdorf an der Feistritz;14,09;134
61760;Gleisdorf;15;932
61761;Gutenberg-Stenzengreith;9,67;101
61762;Ilztal;13,78;169
61763;Passail;10,65;240
61764;Pischelsdorf am Kulm;15,98;328
61765;Sankt Ruprecht an der Raab;10,7;329
61766;Weiz;16,45;1.071
62007;Fohnsdorf;15,08;606
62008;Gaal;9,73;69
62010;Hohentauern;8,17;17
62014;Kobenz;9,2;99
62021;Pusterwald;7,56;17
62026;Sankt Georgen ob Judenburg;9,35;42
62032;Sankt Peter ob Judenburg;7,17;42
62034;Seckau;6,56;46
62036;Unzmarkt-Frauenburg;11,29;77
62038;Zeltweg;22,6;853
62039;Lobmingtal;11,22;114
62040;Judenburg;17,81;948
62041;Knittelfeld;27,84;1.903
62042;Obdach;11,55;234
62043;Pöls-Oberkurzheim;12,54;199
62044;Pölstal;11,47;156
62045;Sankt Marein-Feistritz;7,07;77
62046;Sankt Margarethen bei Knittelfeld;10,71;159
62047;Spielberg;11,08;327
62048;Weißkirchen in Steiermark;8,31;215
62105;Breitenau am Hochlantsch;12,6;106
62115;Krieglach;10,64;307
62116;Langenwang;10,06;212
62125;Pernegg an der Mur;11,92;153
62128;Sankt Lorenzen im Mürztal;8,87;181
62131;Spital am Semmering;10,77;84
62132;Stanz im Mürztal;11,91;121
62135;Turnau;12,88;105
62138;Aflenz;10,76;142
62139;Bruck an der Mur;15,92;1.363
62140;Kapfenberg;22,6;2.737
62141;Kindberg;13,04;585
62142;Mariazell;13,58;265
62143;Mürzzuschlag;19,36;823
62144;Neuberg an der Mürz;12,51;155
62145;Sankt Barbara im Mürztal;13,66;478
62146;Sankt Marein im Mürztal;13,4;194
62147;Thörl;14,64;177
62148;Tragöß-Sankt Katharein;9,96;100
62202;Bad Blumau;13,96;122
62205;Buch-St. Magdalena;13,87;173
62206;Burgau;14,56;83
62209;Ebersdorf;12,79;94
62211;Friedberg;14,59;213
62214;Greinbach;14,7;151
62216;Großsteinbach;11,28;81
62219;Hartberg;17,24;628
62220;Hartberg Umgebung;11,88;144
62226;Lafnitz;18,6;146
62232;Ottendorf an der Rittschein;16,58;155
62233;Pinggau;12,94;223
62235;Pöllauberg;13,34;151
62242;Sankt Jakob im Walde;9,49;56
62244;Sankt Johann in der Haide;13,23;165
62245;Sankt Lorenzen am Wechsel;11,4;89
62247;Schäffern;13,61;103
62252;Söchau;18,85;147
62256;Stubenberg;15,52;191
62262;Wenigzell;11,64;88
62264;Bad Waltersdorf;14,56;322
62265;Dechantskirchen;14,84;172
62266;Feistritztal;15,17;206
62267;Fürstenfeld;16,38;779
62268;Grafendorf bei Hartberg;13,13;230
62269;Großwilfersdorf;13,18;156
62270;Hartl;16,22;200
62271;Ilz;14,69;320
62272;Kaindorf;15,08;253
62273;Loipersdorf bei Fürstenfeld;16,3;169
62274;Neudau;28,3;227
62275;Pöllau;14,52;484
62276;Rohr bei Hartberg;14,99;122
62277;Rohrbach an der Lafnitz;13,18;193
62278;Vorau;13,76;356
62279;Waldbach-Mönichwald;12,5;97
62311;Edelsbach bei Feldbach;16,76;123
62314;Eichkögl;15,04;114
62326;Halbenrain;12,85;125
62330;Jagerberg;18,48;168
62332;Kapfenstein;17,77;150
62335;Klöch;12,15;79
62343;Mettersdorf am Saßbach;15,79;111
62347;Murfeld;15,38;151
62368;Tieschen;11,41;76
62372;Unterlamm;23,49;167
62375;Bad Gleichenberg;15,82;457
62376;Bad Radkersburg;14,19;236
62377;Deutsch Goritz;13,5;137
62378;Fehring;18,29;716
62379;Feldbach;22,01;1.641
62380;Gnas;16,7;567
62381;Kirchbach-Zerlach;15,74;290
62382;Kirchberg an der Raab;16,52;425
62383;Mureck;16,15;310
62384;Paldau;17,37;309
62385;Pirching am Traubenberg;14,98;217
62386;Riegersburg;17,05;480
62387;Sankt Anna am Aigen;15,96;215
62388;Sankt Peter am Ottersbach;16,47;280
62389;Sankt Stefan im Rosental;18,36;399
62390;Straden;12,6;247
70101;Innsbruck;19,66;14.749
70201;Arzl im Pitztal;17,35;309
70202;Haiming;18,02;479
70203;Imst;23,52;1.425
70204;Imsterberg;11,88;53
70205;Jerzens;21,39;117
70206;Karres;15,83;57
70207;Karrösten;12,28;49
70208;Längenfeld;20,53;561
70209;Mieming;10,37;219
70210;Mils bei Imst;15,47;54
70211;Mötz;11,99;85
70212;Nassereith;18,7;216
70213;Obsteig;12,55;95
70214;Oetz;16,8;226
70215;Rietz;14,6;194
70216;Roppen;14,22;148
70217;St. Leonhard im Pitztal;23,22;186
70218;Sautens;17,93;163
70219;Silz;13,5;191
70220;Sölden;23,32;419
70221;Stams;14,62;126
70222;Tarrenz;16,58;266
70223;Umhausen;21,11;392
70224;Wenns;16,85;194
70301;Absam;10,82;444
70302;Aldrans;6,96;106
70303;Ampass;12,92;140
70304;Axams;11,04;381
70305;Baumkirchen;16,85;122
70306;Birgitz;9,47;79
70307;Ellbögen;8,46;52
70308;Flaurling;14,4;106
70309;Fritzens;10,92;138
70310;Fulpmes;24,2;600
70311;Gnadenwald;8,66;38
70312;Götzens;12,94;308
70313;Gries am Brenner;19,41;144
70314;Gries im Sellrain;12,28;42
70315;Grinzens;11,82;94
70317;Gschnitz;17,8;42
70318;Hatting;12,01;101
70319;Inzing;10,84;245
70320;Kematen in Tirol;11,97;208
70322;Kolsass;14,24;133
70323;Kolsassberg;15,74;74
70325;Lans;7,44;47
70326;Leutasch;17,67;243
70327;Matrei am Brenner;19,85;107
70328;Mieders;16,36;177
70329;Mils;11,89;283
70330;Mühlbachl;22,52;161
70331;Mutters;11,36;145
70332;Natters;7,35;83
70333;Navis;16,41;192
70334;Neustift im Stubaital;21,49;604
70335;Oberhofen im Inntal;17,11;175
70336;Obernberg am Brenner;16,5;33
70337;Oberperfuss;10,19;180
70338;Patsch;7,36;45
70339;Pettnau;13,66;88
70340;Pfaffenhofen;19,97;127
70341;Pfons;11,32;78
70342;Polling in Tirol;15,25;106
70343;Ranggen;9,39;59
70344;Reith bei Seefeld;14,65;122
70345;Rinn;9,87;110
70346;Rum;17,65;875
70347;St. Sigmund im Sellrain;8,16;8
70348;Scharnitz;13,61;100
70349;Schmirn;18,97;88
70350;Schönberg im Stubaital;19,87;119
70351;Seefeld in Tirol;23,54;463
70352;Sellrain;13,99;103
70353;Sistrans;5,75;69
70354;Hall in Tirol;22,17;1.711
70355;Steinach am Brenner;16,87;340
70356;Telfes im Stubai;12,44;112
70357;Telfs;28,26;2.531
70358;Thaur;10,02;235
70359;Trins;10,86;81
70360;Tulfes;10,43;100
70361;Unterperfuss;15;15
70362;Vals;23,96;69
70364;Völs;15,88;575
70365;Volders;15,04;392
70366;Wattenberg;12,01;52
70367;Wattens;20,07;911
70368;Wildermieming;10,49;56
70369;Zirl;13,04;625
70401;Aurach bei Kitzbühel;13,04;81
70402;Brixen im Thale;12,34;178
70403;Fieberbrunn;14,35;345
70404;Going am Wilden Kaiser;14,34;160
70405;Hochfilzen;16,18;111
70406;Hopfgarten im Brixental;14,45;454
70407;Itter;11,94;78
70408;Jochberg;12,39;102
70409;Kirchberg in Tirol;14,78;432
70410;Kirchdorf in Tirol;14,76;335
70411;Kitzbühel;17,31;780
70412;Kössen;13,01;315
70413;Oberndorf in Tirol;12,23;152
70414;Reith bei Kitzbühel;12,05;108
70415;St. Jakob in Haus;11,51;51
70416;St. Johann in Tirol;17,2;922
70417;St. Ulrich am Pillersee;10,88;114
70418;Schwendt;13,58;69
70419;Waidring;12,06;136
70420;Westendorf;11,94;236
70501;Alpbach;15,11;206
70502;Angath;18,18;104
70503;Bad Häring;14,76;236
70504;Brandenberg;11,65;93
70505;Breitenbach am Inn;14,1;273
70506;Brixlegg;17,54;307
70508;Ebbs;13,46;426
70509;Ellmau;16,25;258
70510;Erl;11,37;99
70511;Kirchbichl;16,72;539
70512;Kramsach;12,18;338
70513;Kufstein;24,48;2.733
70514;Kundl;15,95;424
70515;Langkampfen;14,55;344
70516;Mariastein;12,64;33
70517;Münster;13,68;270
70518;Niederndorf;10,96;174
70519;Niederndorferberg;10,46;43
70520;Radfeld;19,94;290
70521;Rattenberg;26,46;68
70522;Reith im Alpbachtal;17,17;261
70523;Rettenschöss;10,6;32
70524;Scheffau am Wilden Kaiser;15,14;127
70525;Schwoich;11,61;167
70526;Söll;13,89;289
70527;Thiersee;11,21;183
70528;Angerberg;10,35;110
70529;Walchsee;14,86;164
70530;Wildschönau;13,98;324
70531;Wörgl;28,26;2.238
70601;Faggen;11,59;24
70602;Fendels;14;21
70603;Fiss;13,61;78
70604;Fließ;17,28;296
70605;Flirsch;15,03;84
70606;Galtür;17;76
70607;Grins;13,78;97
70608;Ischgl;16,28;149
70609;Kappl;20,27;285
70610;Kaunerberg;9,33;21
70611;Kaunertal;9,46;30
70612;Kauns;9,59;26
70613;Ladis;14,24;44
70614;Landeck;25,54;1.067
70615;Nauders;16,44;145
70616;Pettneu am Arlberg;12,24;108
70617;Pfunds;15,81;230
70618;Pians;17,17;74
70619;Prutz;19,27;205
70620;Ried im Oberinntal;13,26;96
70621;St. Anton am Arlberg;14,49;195
70622;Schönwies;15,72;144
70623;See;17,48;125
70624;Serfaus;11,36;76
70625;Spiss;32,35;22
70626;Stanz bei Landeck;11,11;37
70627;Strengen;16,52;113
70628;Tobadill;13,54;39
70629;Tösens;14,32;60
70630;Zams;15,7;294
70701;Abfaltersbach;11,18;37
70702;Ainet;11,07;56
70703;Amlach;8,83;25
70704;Anras;14,31;92
70705;Assling;11,1;104
70706;Außervillgraten;15,24;57
70707;Dölsach;11,21;144
70708;Gaimberg;7,96;37
70709;Hopfgarten in Defereggen;13,71;51
70710;Innervillgraten;18,94;86
70711;Iselsberg-Stronach;10,67;35
70712;Kals am Großglockner;10,71;69
70713;Kartitsch;12,37;47
70714;Lavant;7,58;15
70715;Leisach;9,43;35
70716;Lienz;15,58;1.007
70717;Matrei in Osttirol;13,42;329
70718;Nikolsdorf;9,37;43
70719;Nußdorf-Debant;10,63;197
70720;Oberlienz;9,53;77
70721;Obertilliach;11,04;37
70723;Prägraten am Großvenediger;17,01;108
70724;St. Jakob in Defereggen;12,08;54
70725;St. Johann im Walde;14,65;23
70726;St. Veit in Defereggen;20,06;67
70727;Schlaiten;11,48;28
70728;Sillian;15,32;172
70729;Strassen;13,57;60
70731;Thurn;5,97;20
70732;Tristach;8,06;61
70733;Untertilliach;18,64;22
70734;Virgen;13,18;158
70735;Heinfels;12,64;69
70801;Bach;18,85;72
70802;Berwang;14,95;48
70803;Biberwier;15,06;53
70804;Bichlbach;14,22;60
70805;Breitenwang;12,56;104
70806;Ehenbichl;13,35;59
70807;Ehrwald;14,97;210
70808;Elbigenalp;15,48;78
70809;Elmen;16,75;33
70810;Forchach;16;24
70811;Grän;22,65;82
70812;Gramais;21,74;5
70813;Häselgehr;16,01;61
70814;Heiterwang;10,34;30
70815;Hinterhornbach;13,73;7
70816;Höfen;11,42;77
70817;Holzgau;13,27;28
70818;Jungholz;22,83;42
70819;Kaisers;14,29;6
70820;Lechaschau;17,01;201
70821;Lermoos;17,7;117
70822;Musau;13,53;28
70823;Namlos;48;24
70824;Nesselwängle;12,16;31
70825;Pfafflar;22,03;13
70826;Pflach;13,91;115
70827;Pinswang;10,14;22
70828;Reutte;28,26;1.067
70829;Schattwald;10,48;26
70830;Stanzach;13,46;35
70831;Steeg;19,55;70
70832;Tannheim;15,73;101
70833;Vils;13,44;109
70834;Vorderhornbach;17,45;26
70835;Wängle;9,54;48
70836;Weißenbach am Lech;17,32;128
70837;Zöblen;15,87;20
70901;Achenkirch;16,69;203
70902;Aschau im Zillertal;21,17;224
70903;Brandberg;14,67;27
70904;Bruck am Ziller;18,29;111
70905;Buch in Tirol;15,19;227
70907;Eben am Achensee;19,49;374
70908;Finkenberg;19,42;153
70909;Fügen;22,88;546
70910;Fügenberg;19,95;155
70911;Gallzein;18,58;68
70912;Gerlos;19,91;91
70913;Gerlosberg;27,17;72
70914;Hainzenberg;21,8;87
70915;Hart im Zillertal;20,75;189
70916;Hippach;22,42;180
70917;Jenbach;28,47;1.135
70918;Kaltenbach;26,82;195
70920;Mayrhofen;22,55;488
70921;Pill;15,11;102
70922;Ramsau im Zillertal;22,09;222
70923;Ried im Zillertal;23,13;176
70924;Rohrberg;23,3;72
70925;Schlitters;25,06;215
70926;Schwaz;24,01;1.855
70927;Schwendau;19,04;182
70928;Stans;12,03;149
70929;Steinberg am Rofan;11,68;16
70930;Strass im Zillertal;17,17;80
70931;Stumm;17,12;188
70932;Stummerberg;23,21;107
70933;Terfens;12,83;157
70934;Tux;22,78;264
70935;Uderns;20,88;224
70936;Vomp;16,64;477
70937;Weer;12,55;115
70938;Weerberg;15,18;212
70939;Wiesing;12,86;155
70940;Zell am Ziller;20,43;191
70941;Zellberg;19,78;72
80101;Bartholomäberg;13,06;168
80102;Blons;16,46;27
80103;Bludenz;27,39;2.230
80104;Bludesch;23,82;324
80105;Brand;17,99;77
80106;Bürs;21,63;412
80107;Bürserberg;12,62;38
80108;Dalaas;13,84;120
80109;Fontanella;12,88;30
80110;Gaschurn;14,86;118
80111;Innerbraz;13,67;70
80112;Klösterle;9,02;34
80113;Lech;13,34;125
80114;Lorüns;18,12;27
80115;Ludesch;21,78;456
80116;Nenzing;19,74;681
80117;Nüziders;12,68;339
80118;Raggal;12,45;59
80119;St. Anton im Montafon;14,63;55
80120;St. Gallenkirch;15,71;192
80121;St. Gerold;14,62;31
80122;Schruns;17,28;360
80123;Silbertal;13,33;64
80124;Sonntag;12,64;44
80125;Stallehr;10,2;15
80126;Thüringen;15,1;185
80127;Thüringerberg;8,14;31
80128;Tschagguns;13,46;164
80129;Vandans;12,84;190
80201;Alberschwende;12,32;219
80202;Andelsbuch;13,21;181
80203;Au;15,79;154
80204;Bezau;19,41;211
80205;Bildstein;10,47;47
80206;Bizau;15,99;95
80207;Bregenz;28,01;4.543
80208;Buch;10,4;34
80209;Damüls;17,37;29
80210;Doren;14,11;80
80211;Egg;12,78;251
80212;Eichenberg;9,87;22
80213;Fußach;20,03;429
80214;Gaißau;13,36;134
80215;Hard;22,81;1.718
80216;Hittisau;19,31;219
80217;Höchst;19,96;876
80218;Hörbranz;19,28;692
80219;Hohenweiler;14,09;105
80220;Kennelbach;23,84;246
80221;Krumbach;18,23;105
80222;Langen bei Bregenz;13,23;107
80223;Langenegg;14,77;91
80224;Lauterach;19,89;1.149
80225;Lingenau;14,61;124
80226;Lochau;19,19;624
80227;Mellau;19,05;132
80228;Mittelberg;17,15;498
80229;Möggers;15,48;48
80230;Reuthe;24,16;93
80231;Riefensberg;15,51;87
80232;Schnepfau;17,46;44
80233;Schoppernau;14,65;69
80234;Schröcken;19,64;22
80235;Schwarzach;14,63;318
80236;Schwarzenberg;12,83;123
80237;Sibratsgfäll;8,33;19
80238;Sulzberg;12,98;128
80239;Warth;18,1;19
80240;Wolfurt;17,66;823
80301;Dornbirn;21,83;6.078
80302;Hohenems;27,49;2.491
80303;Lustenau;26,75;3.389
80401;Altach;16,21;610
80402;Düns;11,47;25
80403;Dünserberg;7,59;6
80404;Feldkirch;20,28;3.913
80405;Frastanz;25,92;926
80406;Fraxern;7,21;29
80407;Göfis;13,97;259
80408;Götzis;23,36;1.538
80409;Klaus;14,12;238
80410;Koblach;14,55;399
80411;Laterns;11,78;43
80412;Mäder;17,54;408
80413;Meiningen;14,58;187
80414;Rankweil;21,97;1.431
80415;Röns;12,37;24
80416;Röthis;14,98;172
80417;Satteins;14,86;222
80418;Schlins;19;250
80419;Schnifis;10,19;44
80420;Sulz;15,52;226
80421;Übersaxen;10,61;35
80422;Viktorsberg;9,87;23
80423;Weiler;14,3;172
80424;Zwischenwasser;14,14;258
90101;Wien-Innere Stadt;8,55;754
90201;Wien-Leopoldstadt;19,97;12.289
90301;Wien-Landstraße;16,18;8.891
90401;Wien-Wieden;12,15;2.410
90501;Wien-Margareten;20,99;7.199
90601;Wien-Mariahilf;12,82;2.555
90701;Wien-Neubau;9,99;2.028
90801;Wien-Josefstadt;9,61;1.434
90901;Wien-Alsergrund;11,02;2.802
91001;Wien-Favoriten;32,49;37.746
91101;Wien-Simmering;28,09;16.569
91201;Wien-Meidling;26,95;15.145
91301;Wien-Hietzing;11,16;3.166
91401;Wien-Penzing;18,96;10.094
91501;Wien-Rudolfsheim-Fünfhaus;25,91;12.102
91601;Wien-Ottakring;26,01;15.806
91701;Wien-Hernals;21,28;7.110
91801;Wien-Währing;12,31;3.662
91901;Wien-Döbling;13,93;5.478
92001;Wien-Brigittenau;29,32;14.554
92101;Wien-Floridsdorf;23,74;22.080
92201;Wien-Donaustadt;18,02;19.768
92301;Wien-Liesing;18,27;10.825
